2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-01-31 20:44:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:44:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708631.6422968)}
2024-01-31 20:44:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:44:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:44:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708646.6615736)}
2024-01-31 20:44:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:44:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:44:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708661.6779964)}
2024-01-31 20:44:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:44:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:44:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708676.6912012)}
2024-01-31 20:44:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:45:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:45:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708691.6983767)}
2024-01-31 20:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:45:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:45:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708706.7145352)}
2024-01-31 20:45:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:45:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:45:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708721.7299912)}
2024-01-31 20:45:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:45:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:45:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708736.746197)}
2024-01-31 20:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:46:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:46:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708751.7619662)}
2024-01-31 20:46:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:46:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:46:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708766.7816706)}
2024-01-31 20:46:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:46:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:46:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708781.801196)}
2024-01-31 20:46:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:46:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:46:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708796.822055)}
2024-01-31 20:46:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42430 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:47:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:47:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708811.8379886)}
2024-01-31 20:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:47:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:47:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708826.856977)}
2024-01-31 20:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:47:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:47:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708841.8739579)}
2024-01-31 20:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:47:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:47:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708856.889973)}
2024-01-31 20:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:48:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:48:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708871.9062355)}
2024-01-31 20:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:48:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:48:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708886.9262242)}
2024-01-31 20:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:48:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:48:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708901.9463975)}
2024-01-31 20:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:48:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:48:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708916.9618578)}
2024-01-31 20:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49550 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:49:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:49:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708931.9779756)}
2024-01-31 20:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:49:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:49:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708946.9941144)}
2024-01-31 20:49:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:49:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:49:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708962.0110333)}
2024-01-31 20:49:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:49:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:49:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708977.0166836)}
2024-01-31 20:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:50:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:50:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708992.0283825)}
2024-01-31 20:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:50:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:50:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709007.0460665)}
2024-01-31 20:50:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57048 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:50:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:50:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709022.0661242)}
2024-01-31 20:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:50:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:50:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709037.085226)}
2024-01-31 20:50:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:51:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:51:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709052.102779)}
2024-01-31 20:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:51:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:51:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709067.118229)}
2024-01-31 20:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:51:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:51:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709082.1356921)}
2024-01-31 20:51:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:51:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:51:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709097.1532032)}
2024-01-31 20:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:52:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:52:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709112.1745598)}
2024-01-31 20:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:52:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:52:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709127.190593)}
2024-01-31 20:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:52:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:52:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709142.2091818)}
2024-01-31 20:52:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:52:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:52:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709157.2290695)}
2024-01-31 20:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:53:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:53:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709172.2459397)}
2024-01-31 20:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:53:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:53:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709187.2649565)}
2024-01-31 20:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:53:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:53:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709202.2851589)}
2024-01-31 20:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:53:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:53:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709217.2933002)}
2024-01-31 20:53:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:54:07 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:54:07 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709232.3099947)}
2024-01-31 20:54:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42604 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:54:22 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:54:22 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709247.3258169)}
2024-01-31 20:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:54:37 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:54:37 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709262.3345726)}
2024-01-31 20:54:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60798 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:54:52 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:54:52 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706709277.3537776)}
